Actual,Predicted
-0.8689817568879074,-0.8850389323084453
0.8704558553399251,0.5514185531639988
-0.6896582917097802,-0.632554155818249
1.8432856539312645,1.8098145274989987
-0.6641046979218971,-0.5755860284546876
0.7359632564563299,0.7154890140675612
1.448774030539385,1.4378724800297948
1.3949769909859469,1.1778736892208073
1.3210060615999695,1.3070781425938267
1.6863776219004032,1.7181810009499787
-0.8913971900351733,-0.7989972827210023
-0.21176125701007162,-0.21837876047774912
-0.34221907792715905,-0.2462790515881411
-0.6981761563057413,-0.7525003051359505
1.529469589869542,1.3746197067822945
-0.8801894734615403,-0.7486255032597953
-0.5417164329378253,-0.6490900659077578
-0.7905277408724767,-0.7904750035340002
1.5205034166106355,1.499455352140213
1.2111704391783666,1.287484281571201
-0.7232814414306791,-0.7744261123962471
-0.7232814414306791,-0.7741368307868329
-0.6784505751361473,-0.7366429563794731
-0.8129431740197426,-0.7154889039186577
-0.7681123077252109,-0.7653229560317587
-0.5950651638283182,-0.593145941347302
-0.925020339756072,-0.7537841336239468
0.7000985634207045,1.1125961205966255
1.361353841265048,0.8791029278603845
-0.7335925406784214,-0.7892545943922937
-0.687865057057999,-0.6809301834880346
1.273933651990711,1.2170527233737687
-0.9026049066088061,-0.8005852301402093
-0.7569045911515779,-0.5710199505125544
0.7000985634207045,0.9783203610275416
-0.7905277408724767,-0.8385364672281371
0.800968012583401,0.9251734493024666
1.2873829118790707,1.1853298027980592
1.1954796359752804,1.286192493285902
-0.6560351419888815,-0.5932633042977039
-0.936228056329705,-0.8163701467505006
-0.5327502596789191,-0.798178111046549
1.4846387235750103,1.432759423482487
-0.8577740403142744,-0.7680827467296639
-0.6784505751361473,-0.7256871998933583
-0.4457783790675275,-0.5159976391692976
0.8166588157864872,0.5720646756530704
1.2371723416291949,1.2363532435213702
-0.8577740403142744,-0.8175493841702512
-0.7232814414306791,-0.7555717932721264
-0.8577740403142744,-0.774447267680323
-0.936228056329705,-0.9015984737830031
-0.8801894734615403,-0.8294118385497781
0.7763110361214086,0.6356746547818335
1.5465053190614646,1.6186680318378073
1.361353841265048,1.3416384287797705
-0.5215425431052861,-0.6141050856607897
-0.2816974084295411,-0.33532777985709467
-0.6896582917097802,-0.689985237795029
-0.5887888425470837,-0.7629346942838279
-0.5775811259734508,-0.5892109891373813
-0.745696874577945,-0.6907481322875347
1.4891218102044639,1.4598086042829137
-0.8689817568879074,-0.8440512258890518
-0.7681123077252109,-0.6992114149759061
0.991499194335161,1.3506062573607964
0.05005100214999391,0.19977447396600564
-0.5215425431052861,-0.48247416579486085
-0.925020339756072,-0.8025999438347964
-0.6672428585625144,-0.7559083411483051
0.9578760446142622,1.2434609583993748
-0.6336197088416156,-0.6029492664047379
0.8839051152282849,0.7905012040267901
-0.8241508905933755,-0.7883806859586474
1.182030376086921,1.4829475360127877
-0.7681123077252109,-0.6795966119926871
0.9578760446142622,1.2835551858277834
-0.6735191798437489,-0.7203308616654052
-0.543957976252552,-0.5375663150264182
0.9690837611878952,1.346901862376123
-0.925020339756072,-0.7681181372330718
-0.6224119922679826,-0.588659624704299
-0.5753395826587242,-0.5489746279597437
1.5855081727377067,1.426194319303842
-0.8241508905933755,-0.7907697140192429
-0.8241508905933755,-0.7440688633767512
1.5994057412890117,1.440592412505958
-0.745696874577945,-0.7389375893123755
1.01839771411188,0.7092281273986939
-0.8129431740197426,-0.779167244260632
-0.7681123077252109,-0.6254496793597986
0.43111336565351394,0.612158862234072
0.991499194335161,1.3423244907716576
-0.5999965591207167,-0.7209710825709101
0.8233834457306669,0.5824202836946327
3.053719043883622,2.898237026610352
-0.8801894734615403,-0.7828902277504765
1.4936048968339168,1.4969127205555612
1.4138059548296504,1.3806414444830677
-0.6896582917097802,-0.7633873701815618
-0.8353586071670085,-0.7695426858959173
-0.39018810486230804,-0.47734235042962325
1.372561557838681,1.4535911427332726
1.2873829118790707,1.4924805648617931
1.4034948555819078,1.1996560807195882
-0.8241508905933755,-0.8029359376231022
-0.5999965591207167,-0.712963709336455
-0.6641046979218971,-0.6187185098890353
-0.7905277408724767,-0.7340384509408895
1.2371723416291949,1.1916074019414258
1.557264726972152,1.3578742334414209
-0.6407926474487406,-0.6833119090167914
1.2887278378679068,1.3521232529269565
1.3456630380619619,1.2581294721401164
-0.8801894734615403,-0.7626007080293232
-0.16020576077136015,-0.4340696092726769
1.6594791021236845,1.4280746647247302
1.466706377057198,1.4006861662519683
-0.46550396023712143,-0.6020344717431406
1.4622232904277443,1.5544454702083619
-0.7793200242988438,-0.7919653852658733
1.4846387235750103,1.4002592560131275
-0.925020339756072,-0.8582515667547687
-0.6672428585625144,-0.5907419308048127
-0.555165692826185,-0.6015633173432926
-0.6336197088416156,-0.6593675805858777
-0.8241508905933755,-0.8278859350120388
1.448774030539385,1.4537763712821756
-0.6448274254152485,-0.6571675191457578
-0.734489158004312,-0.5726437893094988
-0.6784505751361473,-0.6220301308841921
-0.5103348265316532,-0.6177284909168002
-0.5215425431052861,-0.5612642036782542
-0.7008660082834132,-0.7163300179350935
-0.6645530065848424,-0.7743746132926942
-0.46550396023712143,-0.5663074378633175
-0.6784505751361473,-0.6822499820198431
-0.734489158004312,-0.7348953873916728
0.1285050181654245,0.3021643352237315
-0.6896582917097802,-0.7087081924929459
-0.4094653773689567,-0.6935771205050427
-0.7102804902052648,-0.7248212451382348
-0.8017354574461096,-0.8201944938787696
-0.6448274254152485,-0.6281598807066968
-0.9474357729033379,-0.8937634458342903
-0.8129431740197426,-0.6774871873437648
-0.6896582917097802,-0.7138520846904061
-0.745696874577945,-0.7481224936685669
-0.8577740403142744,-0.7439858455066826
1.1259917932187564,1.5324703399486608
-0.7232814414306791,-0.7002479972470952
-0.8129431740197426,-0.7350774157721707
1.2134119824930933,1.2139017296008
-0.7232814414306791,-0.7627145325416896
1.2268612423814529,1.2433867366230684
-0.734489158004312,-0.7597379842849266
-0.4879193933843873,-0.4344862428348384
-0.7120737248570461,-0.7660533098075609
-0.9474357729033379,-0.8567535726866045
-0.8465663237406414,-0.6879015905933831
-0.8913971900351733,-0.787653003532665
-0.8689817568879074,-0.806178835624586
0.9130451783197304,1.3788102350100016
0.9466683280406293,1.2266898970634899
-0.6336197088416156,-0.6608603088724481
-0.555165692826185,-0.6309181703085125
0.9690837611878952,0.7750618546990447
1.3994600776154003,1.3605001804387846
-0.7793200242988438,-0.694711342131622
1.475672550316104,1.4136924406511875
-0.7681123077252109,-0.736502300163454
1.448774030539385,1.36363262837806
1.3949769909859469,1.3300580019246757
2.123478568272088,2.383345900920245
-0.5798226692881775,-0.7239874001525691
-0.734489158004312,-0.6811968287742167
1.5160203299811827,1.4596539733544602
-0.8465663237406414,-0.7529226694075327
0.6328522639789069,0.7523135657602218
-0.7232814414306791,-0.764502437315764
-0.925020339756072,-0.8770826248835266
-0.8465663237406414,-0.7616639489996616
-0.6448274254152485,-0.6740504976425599
-0.6112042756943497,-0.6291182490324552
-0.6354129434933967,-0.604177492604897
1.2627259354170781,1.1961219427473582
-0.7681123077252109,-0.7035819251008237
-0.5775811259734508,-0.5300065115566918
-0.7335925406784214,-0.7182691443639415
-0.7905277408724767,-0.7569870058272248
-0.7569045911515779,-0.7596268531476853
0.716237675286736,0.849892074015437
1.5967158893113398,1.4952061354271038
1.30083217176743,1.2257921451857139
-0.745696874577945,-0.6636313009444529
-0.5730980393439977,-0.4743804539625463
-0.6336197088416156,-0.546568342112076
-0.9026049066088061,-0.8354603448162086
-0.8129431740197426,-0.7100173253593068
1.448774030539385,1.4103344591778877
-0.8142881000085787,-0.8238100718818946
-0.4094653773689567,-0.3813893251160652
0.16212816788632334,0.44348523732596146
-0.6896582917097802,-0.7886738313953036
-0.6641046979218971,-0.7668249040200832
-0.8689817568879074,-0.7992674455062266
-0.5775811259734508,-0.703574590984755
1.5160203299811827,1.4148107446256766
-0.8129431740197426,-0.6576747310598756
-0.34221907792715905,-0.16694139695865845
-0.8263924339081021,-0.8271516353697469
0.991499194335161,0.834904050445676
-0.734489158004312,-0.6972800849268871
-0.8129431740197426,-0.7576600963374023
-0.745696874577945,-0.7585662920821001
0.9466683280406293,1.342759339786583
-0.7120737248570461,-0.5595762044655402
-0.8017354574461096,-0.7336488426398599
-0.8241508905933755,-0.7277733095850407
-0.7793200242988438,-0.8135101561814756
-0.8801894734615403,-0.7565264182555251
1.6774114486414968,1.5141901688441821
0.8480404221926593,0.6602645413159844
-0.5999965591207167,-0.7515869366569563
0.16930110649344843,0.286592615056394
-0.734489158004312,-0.6648648975444341
-0.6896582917097802,-0.6217127326690076
1.475672550316104,1.3239483331275925
1.3142814316557898,1.318889624120684
-0.19203567584047757,-0.43217644728764243
1.0699532103505915,1.4112562337244376
-0.5215425431052861,-0.5414031048396011
0.9690837611878952,1.4224633253648027
1.7850055277483732,1.721349085846126
-0.9026049066088061,-0.7141396899098287
1.3299722348588758,1.680836767379631
-0.8017354574461096,-0.7533035492823263
-0.8465663237406414,-0.818880419991853
-0.8801894734615403,-0.8354291342136652
-0.8241508905933755,-0.5414525454537731
-0.9586434894769709,-0.7927955088910892
-0.7905277408724767,-0.8224305163595261
-0.8129431740197426,-0.8554738066407825
0.8839051152282849,0.7043429606181327
-0.7008660082834132,-0.6504771673304618
-0.8689817568879074,-0.8328077773325279
-0.8913971900351733,-0.8623919342180404
-0.7569045911515779,-0.6345974462272026
-0.6645530065848424,-0.6950578354825311
-0.46550396023712143,-0.4300106224445105
-0.8577740403142744,-0.7690853662293183
-0.734489158004312,-0.7377668187762317
-0.7905277408724767,-0.6847182951711173
1.5075024653852218,1.492647373838536
1.0923686434978574,1.3286292994344153
-0.6560351419888815,-0.6880695534747451
-0.745696874577945,-0.7284092627021973
0.17333588445995626,-0.7029934897432651
1.557264726972152,1.246095979431908
1.372561557838681,1.3724118324985213
1.148407226366022,1.4158300652334699
1.628097495717512,1.4942566717961259
-0.6645530065848424,-0.779503728164319
-0.6112042756943497,-0.7821725230457796
1.3272823828812041,1.417866543764262
1.3411799514325087,1.2719561925435467
-0.6448274254152485,-0.5453423323672782
-0.6582766853036081,-0.8147001253710656
1.4129093375037596,1.4232726497052544
-0.6874167483950536,-0.7960489575037738
-0.6896582917097802,-0.7146978220201922
-0.5004720359468562,-0.45206063480757613
-0.8241508905933755,-0.8722066767778304
-0.5663734093998178,-0.7130926545856442
-0.745696874577945,-0.7381569876660946
-0.7681123077252109,-0.7546076096646531
-0.7232814414306791,-0.7294010168209938
-0.6112042756943497,-0.6512611512438781
-0.734489158004312,-0.7309374623383847
1.4263585973921193,1.4051988275808338
-0.7905277408724767,-0.6248813082173948
0.027635569002728025,0.2822013819017213
1.1685811161985615,1.3620069498913736
-0.8465663237406414,-0.8111251207060526
1.3994600776154003,1.3520999484773457
1.4398078572804784,1.3403692456030858
-0.3310113613535261,-0.20522127160865875
0.4445626255418733,0.28725998123617835
-0.6672428585625144,-0.6849105012508762
-0.46550396023712143,-0.3532716681744577
1.3591122979503216,1.2256748956936228
1.1371995097923893,1.4618474101264645
1.0587454937769587,1.318320312519408
-0.7569045911515779,-0.7635862577399082
-0.8465663237406414,-0.7111856508360371
-0.7793200242988438,-0.7639869966037189
0.9152867216344569,0.6431167628559735
1.6276491870545666,1.4240190770661263
-0.6641046979218971,-0.812327311003434
-0.7793200242988438,-0.6513717377029925
-0.6448274254152485,-0.5776234340410156
-0.3695659063668234,-0.3484383459000421
1.6191313224586057,1.5369612574125735
-0.7120737248570461,-0.7844768397175076
-0.5663734093998178,-0.6486497115389475
1.5832666294229802,1.5384703589526365
-0.7793200242988438,-0.8031051860193873
-0.6448274254152485,-0.7164533121304526
-0.6784505751361473,-0.6498789259084077
-0.8801894734615403,-0.7954306331574186
-0.7008660082834132,-0.6576547496421786
1.4622232904277443,1.5857507916002205
-0.8241508905933755,-0.7789851417965692
0.9152867216344569,0.6695960114346651
-0.7232814414306791,-0.7807364716766911
-0.543957976252552,-0.5674083283056975
-0.7008660082834132,-0.7497748645427534
-0.8801894734615403,-0.8335313297908855
-0.7367307013190386,-0.8580573401677611
-0.8241508905933755,-0.7420041507713059
1.623614409088059,1.5444334156193567
-0.555165692826185,-0.5974100707801938
-0.8689817568879074,-0.8107444613123261
-0.6448274254152485,-0.5565212121614425
-0.734489158004312,-0.7165046008499117
-0.5506826061967318,-0.5828733491090914
-0.6219636836050373,-0.46362867513445943
1.3860108177270405,1.3896947416043806
1.632580582346965,1.561266105394102
1.6693418927084813,1.460742802737165
-0.5215425431052861,-0.45676631652573346
-0.6224119922679826,-0.7005622506176827
-0.6641046979218971,-0.5347941702891078
-0.565028483410982,-0.6120416071754214
-0.36463451107442496,-0.29772298488271975
-0.7793200242988438,-0.6807406521392874
-0.9586434894769709,-0.7881983032549604
1.569817369534621,1.5340071958001396
1.0699532103505915,1.5428658494380714
-0.8353586071670085,-0.8792994032640561
0.991499194335161,0.7953058187153718
-0.925020339756072,-0.8588522491535578
1.6594791021236845,1.5450704908652384
1.4913633535191904,1.3769042240239053
-0.6641046979218971,-0.7953502651089854
-0.925020339756072,-0.8512844648682958
-0.5349918029936457,-0.6769820818704427
-0.7569045911515779,-0.711816069422801
-0.7793200242988438,-0.7563565188746845
-0.7793200242988438,-0.6302507162487431
-0.6918998350245069,-0.7397402468108477
-0.6896582917097802,-0.671502175161647
-0.8129431740197426,-0.7889400701285116
-0.7793200242988438,-0.7536246473883663
-0.669484401877241,-0.7733017099075611
-0.5887888425470837,-0.5498628209007472
-0.34221907792715905,-0.5285275921383515
1.623614409088059,1.4521959464496685
-0.8129431740197426,-0.7354641891157434
1.4129093375037596,1.3217963560765262
-0.30859592820626025,-0.8321610835973704
-0.23014191219082963,-0.2719163841062116
-0.45115808302287125,-0.3535991106641574
-0.6560351419888815,-0.6906659948508648
1.6554443241571764,1.4705609704833038
-0.5372333463083723,-0.5795655653646906
1.7760393544894668,1.5408228292573103
1.3913905216823845,1.4262869268393714
-0.8353586071670085,-0.8609486936625766
-0.6560351419888815,-0.539329873076438
-0.6672428585625144,-0.5885887985372222
1.5205034166106355,1.6068878993693732
-0.7102804902052648,-0.8227069136448026
-0.6448274254152485,-0.5881627435221001
-0.5887888425470837,-0.6548617946060861
1.529469589869542,1.4185959434591797
-0.8465663237406414,-0.7583858201785513
-0.8129431740197426,-0.7191826702332343
-0.913812623182439,-0.8459086634683849
1.1035763600714905,0.7520970491460715
-0.8689817568879074,-0.8459069132284427
-0.42067309394258967,-0.5000975733081581
-0.4094653773689567,-0.4442470291909547
-0.5461995195672786,-0.7212965597450189
-0.631378165526889,-0.6572151128867416
-0.6224119922679826,-0.6985773582328798
-0.7905277408724767,-0.7913501936060681
-0.7569045911515779,-0.632611384496315
1.4218755107626662,1.3144313698258066
-0.8353586071670085,-0.8653583187890151
1.623614409088059,1.4678662167364225
0.6440599805525399,1.0077953950329157
1.1282333365334827,0.7091081495356342
-0.8913971900351733,-0.7749827480680355
-0.43188081051622257,-0.6461598947258819
-0.6896582917097802,-0.7864984328461614
-0.7793200242988438,-0.7335530838557143
-0.7008660082834132,-0.8215238913724868
1.443394326584041,1.4725441586049317
1.2380689589550857,1.2973768299928852
-0.7681123077252109,-0.7537111953900402
1.2210332297631636,1.1727839007650762
-0.7793200242988438,-0.7047235609835748
-0.7232814414306791,-0.687329442714596
1.2873829118790707,1.2493826907726522
1.7675214898935059,1.42765484659457
1.3895972870306033,1.2241248968887706
-0.8465663237406414,-0.7296526982211378
-0.8689817568879074,-0.7921907512739585
-0.5887888425470837,-0.46303375996974844
-0.6336197088416156,-0.6011327384292472
-0.7793200242988438,-0.6528390460941981
0.9354606114669963,1.3260904441080745
-0.680692118450874,-0.6893857850320038
-0.8241508905933755,-0.8088199842685457
-0.8801894734615403,-0.8502409193091814
-0.543957976252552,-0.6275162645687349
-0.925020339756072,-0.8384404360497784
-0.8017354574461096,-0.774893448827719
1.002706910908794,1.3074652322317701
-0.6645530065848424,-0.6741129062144717
1.5160203299811827,1.5245082019644474
1.2492766755287188,1.4166402645977416
-0.6672428585625144,-0.6849321030167392
-0.745696874577945,-0.6930387497600043
-0.8689817568879074,-0.8397884036323264
-0.7569045911515779,-0.6871618877264992
-0.8017354574461096,-0.796737472701878
0.7673448628625021,0.46259822003805745
1.2882795292049611,1.4235378296636392
4.813330545943994,5.002350177094255
-0.8689817568879074,-0.7540727977095195
0.8986993011054802,1.2076075885906912
1.3142814316557898,1.163345412133889
-0.925020339756072,-0.7849796298063904
-0.6641046979218971,-0.6211057882310731
-0.7820098762765156,-0.8366807358049089
1.4043914729077986,1.4349046571633661
-0.5999965591207167,-0.634503884826064
-0.7008660082834132,-0.7401321504878968
-0.936228056329705,-0.8298798816316659
-0.5327502596789191,-0.4888936993216251
1.4936048968339168,1.4716608457368168
-0.6112042756943497,-0.6798617056531869
1.6191313224586057,1.5955962110248494
1.3546292113208684,1.3167378681981239
-0.8801894734615403,-0.8209396605374641
-0.7569045911515779,-0.7565998406944945
-0.8017354574461096,-0.696845471501808
-0.5327502596789191,-0.630175093228534
1.4801556369455573,1.427801001845087
1.3142814316557898,1.301461611400912
0.9108036350050039,0.7290124468447327
-0.6224119922679826,-0.597283087474343
-0.8465663237406414,-0.7783982767468487
0.06350026203835347,-0.05802395799057818
-0.7569045911515779,-0.7685803533569404
-0.925020339756072,-0.882693529276566
-0.8017354574461096,-0.8031498370636118
-0.7102804902052648,-0.7247030576164647
-0.7008660082834132,-0.7539471205825925
-0.6578283766406626,-0.6451959475450775
1.0699532103505915,1.4094529159109161
-0.8465663237406414,-0.789430033154806
-0.8689817568879074,-0.8365300042998202
-0.6224119922679826,-0.7507356107636
-0.8241508905933755,-0.7458597736736666
-0.6641046979218971,-0.6290117219897791
-0.7102804902052648,-0.8040730921902733
-0.8465663237406414,-0.7549486946193198
1.3142814316557898,1.212951034205411
-0.7569045911515779,-0.8457534349325718
1.372561557838681,1.3839563378070594
1.3788378791199156,1.5332716324617972
-0.8577740403142744,-0.7680746247654839
-0.7681123077252109,-0.8562730084853453
-0.5775811259734508,-0.6876974366309996
-0.6645530065848424,-0.6930342442402889
-0.543957976252552,-0.5914692989315221
2.0199192671317197,1.8410701511358962
-0.8689817568879074,-0.7632600360417011
-0.8577740403142744,-0.7740373915969684
-0.718798354801226,-0.647733609985238
-0.4879193933843873,-0.570120309556261
1.529469589869542,1.4274769621064594
-0.31980364477989315,-0.35300164759670166
-0.7905277408724767,-0.7599532944610233
-0.15168789617539905,-0.34825327559027436
-0.7793200242988438,-0.8512587473030956
1.0228808007413335,1.416812207901111
-0.5574072361409116,-0.6586350419850763
-0.7905277408724767,-0.8181254817631753
-0.8577740403142744,-0.892071204234751
-0.913812623182439,-0.8499197587884368
1.3053152583968834,1.312025116892506
-0.5999965591207167,-0.5925068082450174
-0.6224119922679826,-0.6210783764120534
2.901294098482214,2.5048107613092316
1.8038344915920768,1.483081250500754
-0.6672428585625144,-0.6916781944321535
1.5339526764989957,1.4328058965657022
2.470917782054709,2.922649574977175
-0.7232814414306791,-0.7076054922885342
-0.6645530065848424,-0.8550535528007026
-0.009574050021733265,-0.28958637522906566
-0.7008660082834132,-0.6899931204163676
-0.6896582917097802,-0.7381338267894269
1.1596149429396552,1.3393035785344758
-0.913812623182439,-0.788845399142759
-0.8577740403142744,-0.8215359374577299
1.7020684251034897,1.4522877068013913
-0.925020339756072,-0.8196547345232906
-0.16513715606375862,-0.022397494802248764
-0.3220451880946198,-0.37287825969679894
-0.8913971900351733,-0.7681358783188913
-0.40363736475066764,-0.42741470321296227
-0.7107287988682102,-0.6703097491706409
-0.6645530065848424,-0.864881121784365
1.170822659513288,1.4296221547851102
-0.925020339756072,-0.7550681217177709
-0.5233357777570674,-0.46177198049179263
-0.543957976252552,-0.5859341647064437
-0.7569045911515779,-0.7282195771344302
-0.8241508905933755,-0.7777993481947495
-0.6784505751361473,-0.7878812593158567
1.1147840766451234,1.2886777653112675
-0.6560351419888815,-0.7175089551330345
-0.7793200242988438,-0.749203616777151
-0.6641046979218971,-0.867954667617474
-0.6336197088416156,-0.776861398642123
-0.8017354574461096,-0.8024629846521281
-0.734489158004312,-0.7189320772607566
-0.5663734093998178,-0.6152650046265508
-0.6165839796496935,-0.5420934435684042
-0.6641046979218971,-0.7444050357585028
-0.913812623182439,-0.7752429543457248
1.4263585973921193,1.3572636256931048
0.1285050181654245,0.31245410143441493
-0.7793200242988438,-0.6459079748048292
-0.6645530065848424,-0.7614111409782923
1.3913905216823845,1.325717338441166
-0.8129431740197426,-0.7870183855872636
-0.5910303858618104,-0.6231540025855969
1.9194981266319686,1.8723599592354885
-0.9474357729033379,-0.77915816195459
1.2470351322139923,1.2852754458807403
1.1371995097923893,1.5144836889965816
-0.7681123077252109,-0.6237876555946469
-0.5103348265316532,-0.5239940584140692
-0.7031075515981399,-0.7028490135600869
1.334455321488329,1.1801604502188627
1.529469589869542,1.433817628648751
-0.9026049066088061,-0.7950429400698061
0.8345911623042999,1.2308171133031292
-0.6874167483950536,-0.8455302364266698
1.3053152583968834,1.3288774128326422
-0.09564931330723433,0.015535529856705635
1.45594696914651,1.170905575315583
-0.925020339756072,-0.7581766456422903
1.5855081727377067,1.4177188933681284
-0.6641046979218971,-0.735377116698081
-0.8376001504817351,-0.7462637909481421
-0.7232814414306791,-0.8579032106839024
-0.9586434894769709,-0.8309822024910188
-0.7681123077252109,-0.7930920304623003
-0.7569045911515779,-0.7779652874234476
-0.6941413783392334,-0.6463068663648116
1.0923686434978574,1.498077347069054
1.443394326584041,1.4331087281370638
-0.6448274254152485,-0.6942666332190564
-0.925020339756072,-0.8763010060614611
1.5855081727377067,1.3840284284755948
-0.49912710995802023,-0.400109482765788
-0.8689817568879074,-0.7536581607218505
1.8208702207839986,1.7531901806362817
1.7177592283065757,1.47427965373787
-0.8465663237406414,-0.8210182890623576
-0.7905277408724767,-0.7678181049571706
-0.8465663237406414,-0.7097234813208269
1.529469589869542,1.4359315943107245
-0.6645530065848424,-0.6996807821977986
0.812175729157034,1.073619100917259
-0.7905277408724767,-0.8053295879801066
-0.7793200242988438,-0.6404888736793481
-0.6672428585625144,-0.5256621023707737
1.0475377772033256,1.309142958352352
-0.6560351419888815,-0.6465536022611929
-0.050818447012702564,-0.061423349586216223
1.650512928864778,1.622237693706769
-0.45653778697821507,-0.4852591726290927
-0.7569045911515779,-0.763749350523553
-0.8689817568879074,-0.8157826410575324
-0.8017354574461096,-0.8097984442465732
-0.734489158004312,-0.905991112576845
1.4891218102044639,1.3313067921714314
-0.6336197088416156,-0.7321018037574074
-0.8801894734615403,-0.7560963806540866
-0.913812623182439,-0.8140531813689885
-0.7569045911515779,-0.7946622730937962
0.8457988788779328,1.2597320944806578
-0.6784505751361473,-0.786614091960777
-0.6784505751361473,-0.6775145328214754
-0.39377457416587053,-0.4649927048610459
0.8301080756748466,0.6668640290307406
1.0475377772033256,1.3206014838944207
-0.30187129826208053,-0.2912505278362331
-0.7681123077252109,-0.8250485041794632
-0.555165692826185,-0.42920397690851037
0.5992291142580081,1.010426247684783
1.3815277310975875,1.3335539259265075
-0.8241508905933755,-0.8509765041106893
-0.8353586071670085,-0.6708386255343866
-0.7120737248570461,-0.7069282228794006
-0.9026049066088061,-0.8242576261847264
-0.6999693909575225,-0.6503241539200959
-0.8241508905933755,-0.7389918456269186
1.7043099684182161,1.5683295701574007
-0.8017354574461096,-0.8034115570331339
-0.6784505751361473,-0.6165065732600465
-0.7008660082834132,-0.6165292426465718
-0.7793200242988438,-0.7199425136584247
-0.039610730439069625,0.03490741138910032
0.9511514146700825,0.8035919353992501
-0.6112042756943497,-0.6229253971737023
-0.5775811259734508,-0.5005049606585893
-0.8241508905933755,-0.7614218952060392
-0.8577740403142744,-0.781598189125336
-0.7681123077252109,-0.7868605691593977
1.40618470755958,1.3498637383083487
-0.936228056329705,-0.7381091929619817
-0.8801894734615403,-0.7864532809180148
-0.45070977435992593,-0.5757473451032608
-0.6874167483950536,-0.814924016948721
-0.543957976252552,-0.5893850860836795
-0.06740586754167936,-0.07372594174359898
1.5877497160524332,1.6169165491266537
-0.8017354574461096,-0.6792125711723764
-0.7569045911515779,-0.826310951500081
0.8233834457306669,1.1173925532072222
1.193238092660554,1.4696161441490894
1.0587454937769587,1.5294854276553658
-0.8913971900351733,-0.7642657801077423
1.372561557838681,1.3304761393953621
-0.7569045911515779,-0.6814142958304301
-0.9474357729033379,-0.8754612819491715
-0.31263070617276806,-0.20891552056174734
-0.6641046979218971,-0.5782205215284925
-0.8353586071670085,-0.6661478879276879
-0.8353586071670085,-0.7130999904387545
-0.913812623182439,-0.7994008009279486
1.2882795292049611,1.234038297918605
-0.745696874577945,-0.7171073010403638
-0.7905277408724767,-0.8151493002853616
-0.7232814414306791,-0.5904629775169165
0.03211865563218127,-0.0334962363678774
1.2860379858902347,1.273144949923331
-0.9474357729033379,-0.8958005424836473
1.0587454937769587,1.4982093047216647
-0.6672428585625144,-0.6127794361470797
-0.8129431740197426,-0.7538733777695197
1.4734310070013774,1.5074616033414878
-0.6672428585625144,-0.6998901472192994
1.443394326584041,1.4946685901241799
0.005220135855462142,-0.11226314940012007
-0.734489158004312,-0.5848286078269845
-0.8129431740197426,-0.6663764654309691
0.9690837611878952,1.076869482653717
-0.6784505751361473,-0.6344717505639841
1.3591122979503216,1.3197095451290182
1.0699532103505915,1.377679372988851
-0.7793200242988438,-0.793188978612864
-0.7681123077252109,-0.7500470571099497
2.1929664110286122,1.4861405395279088
-0.9026049066088061,-0.8042019589138711
-0.6672428585625144,-0.7244826571834875
-0.8465663237406414,-0.7780905222716167
-0.7793200242988438,-0.7324106319439415
-0.7569045911515779,-0.7211945511310256
-0.12927246302813317,-0.21829318068315753
-0.31263070617276806,-0.21984170047778126
-0.734489158004312,-0.771899433515509
-0.5641318660850912,-0.5735835235694501
1.4891218102044639,1.4180025695502207
1.6137516185032623,1.4393530396385739
0.6552676971261727,0.5500077346684206
-0.6645530065848424,-0.7904648872176144
0.9130451783197304,1.3087003700888846
-0.6672428585625144,-0.64658250232389
-0.7905277408724767,-0.7512670766247999
1.3053152583968834,1.4122006887503824
-0.6896582917097802,-0.5979385327419438
1.3860108177270405,1.3389209394667625
1.623614409088059,1.4152939438488834
-0.9026049066088061,-0.7440599101227864
0.4400795389124204,0.3107918121548655
-0.5103348265316532,-0.683723142231775
0.7113062799943375,0.7315091048335934
-0.6896582917097802,-0.7566342402079795
1.5025710700928232,1.370969760041249
-0.7793200242988438,-0.8689190788137107
-0.6560351419888815,-0.6772781255676388
-0.7008660082834132,-0.7534724747629308
0.3526593496380833,0.5345485912717928
1.708793055047669,1.73835235077219
-0.41260353800957394,-0.4356333771158399
-0.6641046979218971,-0.7308438149142206
1.1394410531071157,1.060593392843839
-0.6896582917097802,-0.7491344261762514
1.5339526764989957,1.4242718665790939
-0.37584222764805786,-0.3574214357097953
-0.6896582917097802,-0.7064850874480233
-0.8017354574461096,-0.8253182493246588
-0.8801894734615403,-0.7517846638136003
-0.7681123077252109,-0.6475081107962132
-0.8913971900351733,-0.7778205321027437
-0.936228056329705,-0.8838289419632626
-0.8689817568879074,-0.7758630362402784
-0.7793200242988438,-0.7618103450916015
-0.6448274254152485,-0.7008630076932613
-0.7120737248570461,-0.7751755754138421
-0.8353586071670085,-0.64059397669576
0.7337217131416034,1.179021267801558
-0.8689817568879074,-0.7700546881962151
1.4173924241332128,1.316914343637056
1.2604843921023516,1.2392164840391053
-0.7793200242988438,-0.764542874791717
-0.6641046979218971,-0.8025015993031669
-0.8801894734615403,-0.9052043480178007
-0.9474357729033379,-0.895572129464313
-0.5999965591207167,-0.6269482713044314
-0.8017354574461096,-0.7682978359725396
1.3272823828812041,1.3874810968666218
1.3631470759168294,1.2073200163133875
-0.24583271539391582,-0.2143135492350566
